NUM_PTS 	= 540
OFFSET      = 0
PTS_DATA    = 
1773.6 1344.33
1664.18 1347.67
1554.59 1351.19
1444.16 1354.41
1334.22 1357.65
1223.97 1361.19
1113.01 1364.43
1002.31 1367.5
891.815 1370.78
1770.86 1234.89
1661.48 1238.07
1551.69 1241.33
1441.4 1244.55
1331.37 1247.67
1221.2 1251
1109.69 1254.1
999.321 1257.46
888.625 1260.71
1768.26 1124.64
1658.66 1127.59
1548.95 1130.74
1438.4 1133.71
1328.37 1136.89
1218.01 1139.89
1106.9 1143.34
995.986 1146.39
885.548 1149.49
1765.41 1014.22
1655.73 1017.26
1545.9 1019.97
1435.5 1023.11
1325.47 1025.87
1215.28 1029.11
1103.7 1032
993.142 1035.35
882.492 1038.27
1763.12 904.181
1653.32 906.855
1543.37 909.527
1432.7 912.39
1322.6 915.226
1212.24 918.01
1100.95 921.199
989.984 924.034
879.456 927.286
1760.33 793.701
1650.52 796.252
1540.44 798.882
1429.99 801.471
1319.88 804.114
1209.57 807.05
1097.93 809.808
987.393 813.04
876.64 815.754
1898.46 1263.67
1790.26 1268.41
1681.48 1272.77
1571.6 1277.19
1461.93 1281.53
1351.72 1286.1
1240.08 1290.5
1128.76 1294.4
1017.46 1298.65
1899.88 1157.44
1791.3 1162.05
1681.79 1166.17
1571.45 1170.39
1461.02 1174.44
1350.11 1178.49
1237.88 1182.88
1126.16 1187.25
1014.14 1191.45
1901.55 1049.55
1791.99 1053.45
1682 1057.4
1570.94 1061.29
1460.15 1065.36
1348.73 1069.59
1235.92 1073.92
1123.47 1077.89
1010.69 1081.6
1902.77 940.336
1792.77 944.092
1682.22 947.602
1570.58 951.308
1459.21 955.155
1347.22 959.075
1233.84 963.413
1120.64 967.205
1007.32 970.849
1904.98 831.036
1794.25 834.314
1682.85 837.503
1570.4 840.562
1458.37 844.261
1345.84 848.109
1231.71 851.901
1117.98 855.396
1003.89 859.041
1906.66 719.819
1795.16 722.635
1683.01 725.319
1570.56 728.855
1457.92 732.122
1344.64 735.66
1229.74 738.806
1115.38 742.376
1000.73 745.922
1919.99 1473.36
1814.45 1469.84
1707.92 1466.39
1600.05 1462.77
1492.16 1459.18
1383.41 1455.49
1272.85 1451.66
1162.19 1447.69
1051.38 1443.73
1925.51 1365.23
1820.05 1361.41
1713.46 1357.41
1605.64 1353.43
1497.52 1349.36
1388.6 1345.22
1278.04 1341.13
1167.71 1337.05
1056.77 1332.75
1931.28 1256.27
1825.43 1251.77
1718.81 1247.5
1611.01 1243.15
1503.07 1238.65
1394.2 1234.24
1283.72 1229.76
1173.31 1225.3
1062.09 1220.61
1936.54 1147.27
1830.75 1142.49
1724.18 1137.54
1616.35 1132.82
1508.37 1127.84
1399.59 1123.1
1289.32 1118.26
1178.61 1113.41
1067.55 1108.4
1943.03 1038.53
1837.07 1033.25
1730.18 1027.83
1621.89 1022.54
1514 1017.32
1405.39 1012.03
1294.89 1006.77
1184.13 1001.5
1072.98 996.249
1948.77 929.37
1842.55 923.602
1735.49 917.773
1628.03 912.154
1520.06 906.456
1411.34 900.846
1300.42 895.175
1189.75 889.529
1078.78 883.807
2136.17 1057.7
2040.52 1112.45
1944.96 1167.02
1849.04 1221.53
1753.84 1275.74
1658.68 1329.96
1563.01 1384.37
1468.09 1437.98
1373.66 1491.48
2082.57 962.739
1986.97 1017.66
1891.16 1072.29
1795.28 1127.15
1699.77 1181.47
1604.62 1235.69
1508.73 1290.39
1413.93 1344.55
1319.29 1398.36
2028.65 867
1932.61 921.867
1836.81 976.668
1740.68 1031.58
1645.32 1086.19
1549.97 1140.74
1454.18 1195.7
1359.04 1249.91
1264.46 1303.8
1974.25 770.923
1878.25 826.007
1782.26 880.816
1686.12 935.959
1590.6 990.594
1495.24 1045.39
1399.18 1100.5
1304.11 1155.09
1209.41 1209.18
1920.35 674.963
1824 730.063
1727.86 785.101
1631.41 840.165
1535.8 895.109
1440.35 949.943
1344.24 1005.27
1248.97 1059.82
1154.27 1114.32
1865.79 578.387
1769.26 633.6
1672.92 688.634
1576.67 744.07
1480.89 798.968
1385.36 854.149
1289.1 909.383
1193.86 964.332
1099 1018.92
1593.69 1253.42
1486.83 1248.6
1378.65 1243.62
1269.19 1238.61
1159.28 1233.55
1048.36 1228.58
935.591 1223.43
822.626 1218.11
709.106 1212.99
1600.62 1143.84
1493.69 1138.65
1385.54 1133.16
1275.89 1127.55
1165.8 1121.98
1054.85 1116.4
941.969 1110.79
829.253 1105.3
715.565 1099.55
1607.8 1033.62
1500.6 1027.58
1392.39 1021.58
1282.66 1015.49
1172.71 1009.42
1061.74 1003.43
949.011 997.419
835.843 991.318
722.203 985.169
1614.8 923.167
1507.53 916.676
1399.27 909.962
1289.52 903.429
1179.53 896.813
1068.52 890.224
955.734 883.607
842.552 877.161
728.912 870.47
1622.71 812.873
1515.31 805.605
1406.69 798.515
1296.64 791.352
1186.6 784.114
1075.69 777.115
962.689 769.869
849.497 762.865
735.522 755.769
1630.14 702.119
1522.42 694.399
1413.62 686.643
1304.32 678.975
1194.16 671.282
1083.09 663.636
969.731 656.001
856.534 648.501
742.727 640.913
1724.16 1437.7
1619.22 1467.7
1513.97 1497.92
1407.7 1528.23
1301.72 1558.45
1195.29 1588.83
1087.64 1619.47
980.428 1649.96
873.21 1680.38
1693.22 1332.37
1588.65 1362.16
1483.41 1391.88
1377.46 1422.03
1271.49 1451.99
1165.3 1482.11
1057.77 1512.45
950.803 1542.66
843.551 1572.93
1662.57 1226.74
1557.86 1256.18
1452.85 1285.67
1346.93 1315.48
1241.39 1345.04
1135.25 1374.85
1027.97 1404.97
921.041 1435.02
814.142 1464.97
1631.74 1121.61
1527.32 1150.74
1422.44 1179.93
1316.71 1209.42
1211.31 1238.75
1105.42 1268.3
998.316 1297.96
891.54 1327.87
784.798 1357.57
1601.7 1016.8
1497.27 1045.6
1392.47 1074.54
1286.78 1103.86
1181.5 1132.79
1075.83 1161.91
968.819 1191.52
862.39 1221.12
755.739 1250.66
1571.46 912.432
1467.14 941.077
1362.41 969.742
1257.23 998.393
1152.08 1027.04
1046.52 1055.99
939.708 1085.43
833.483 1114.71
726.96 1144.08
1708.39 1283.82
1606.42 1238.22
1504.96 1192.84
1403.67 1147.57
1303.42 1102.79
1203.53 1058.33
1103.43 1013.71
1004.86 969.797
906.806 926.136
1753.57 1182.37
1651.59 1137.04
1550.13 1091.84
1448.73 1046.85
1348.37 1002.35
1248.53 958.134
1148.24 913.773
1049.22 870.058
950.952 826.591
1799.11 1080.46
1697.07 1035.2
1595.54 990.393
1494.08 945.61
1393.66 901.29
1293.56 857.266
1193.09 813.181
1094.07 769.631
995.951 726.723
1844.42 978.595
1742.34 933.696
1640.79 888.983
1539.3 844.475
1438.79 800.454
1338.65 756.614
1238.1 712.568
1138.83 669.508
1040.68 626.789
1889.56 876.844
1787.42 832.097
1685.84 787.661
1584.35 743.584
1483.68 699.551
1383.49 655.952
1282.87 612.313
1183.74 569.589
1085.32 527.236
1934.79 775.22
1832.59 730.799
1731.02 686.705
1629.4 642.433
1528.78 598.705
1428.48 555.413
1328.08 512.411
1228.73 469.861
1130.18 427.612
1772.41 1388.78
1665.64 1387.65
1557.9 1386.72
1448.87 1385.58
1339.55 1384.5
1229.45 1383.43
1117.55 1382.22
1005.52 1381.05
893.233 1379.62
1774.25 1279.34
1667.66 1277.86
1559.9 1276.41
1451.09 1275.02
1341.56 1273.38
1231.43 1271.74
1119.54 1270.24
1007.81 1268.77
895.469 1267.21
1776.44 1169.41
1669.56 1167.4
1561.79 1165.44
1452.97 1163.47
1343.72 1161.48
1233.71 1159.55
1121.95 1157.63
1010.17 1155.67
897.718 1153.61
1778.16 1059.48
1671.42 1057.21
1563.72 1054.63
1454.9 1052.26
1345.78 1049.71
1235.78 1047.42
1124.33 1045.13
1012.52 1042.8
900.156 1040.37
1781.08 949.808
1674.08 947.014
1566.31 943.986
1457.24 941.278
1348.12 938.299
1238.43 935.49
1126.88 932.69
1015.12 929.833
902.671 927.324
1783.29 840.038
1676.15 836.85
1568.22 833.478
1459.81 830.023
1351.02 826.723
1241.24 823.497
1129.32 820.306
1017.56 817.313
905.491 814.024
1892.33 1359.65
1781.37 1364.41
1670.27 1369.35
1558.23 1374.33
1446.76 1379.24
1335.1 1384.04
1222.09 1389.16
1109.76 1394.2
997.727 1399.22
1884.01 1250.43
1773.84 1255.08
1663.21 1259.59
1551.79 1264.44
1440.87 1269.34
1329.53 1274.12
1217.33 1279.08
1105.64 1283.62
993.848 1288.49
1876.06 1141.61
1766.08 1146
1656.05 1150.63
1545.29 1155.37
1434.88 1159.76
1324.24 1164.44
1212.66 1169.07
1101.55 1173.53
990.608 1178.54
1867.63 1033.96
1758.46 1038.37
1649.05 1042.61
1538.78 1047.22
1429.23 1051.53
1319.09 1055.8
1207.86 1060.01
1097.48 1064.86
987.287 1069.5
1860.17 927.046
1751.32 931.052
1642.37 935.364
1532.59 940.051
1423.38 943.897
1313.9 948.065
1203.46 952.305
1093.53 957.168
983.598 961.748
1852.16 821.28
1743.94 825.508
1635.38 829.822
1526.62 833.419
1417.89 837.348
1309.16 841.441
1199.26 846.128
1089.7 850.723
980.535 855.092
1874.32 1293.45
1765.99 1290.18
1657.41 1286.55
1547.83 1282.81
1438.65 1279.24
1329.16 1275.63
1218.25 1271.81
1107.81 1267.7
997.648 1263.75
1881.85 1186.99
1773.3 1183.54
1664.08 1179.7
1554.17 1175.85
1444.28 1171.95
1334.26 1167.93
1222.93 1164.25
1112.25 1160.5
1001.32 1156.59
1889.72 1079.16
1780.41 1075.09
1670.76 1071.09
1560.33 1066.94
1450.21 1063.03
1339.59 1059.18
1227.8 1055.42
1116.49 1051.35
1005.1 1047.13
1897.32 970.073
1787.58 965.834
1677.55 961.527
1566.58 957.347
1455.94 953.152
1344.93 949.146
1232.71 945.258
1120.75 941.14
1009.11 936.719
1905.61 861.134
1795.4 856.524
1684.65 851.891
1573.14 847.09
1461.99 842.801
1350.51 838.665
1237.62 834.389
1125.36 829.973
1012.85 825.596
1913.64 750.512
1802.73 745.514
1691.51 740.475
1579.92 736.119
1468.27 731.455
1356.23 727.041
1242.85 722.315
1130.05 717.794
1017.23 713.448
